Layer_no,Layer_class,Layer_name,Neurons,Additions,Multiplications,Divisions,Comparasions,Connections
0,InputLayer,input_4,97200,0,0,0,0,0
1,Sequential,sequential,0,0,0,0,0,0
2,TFOpLambda,tf.math.truediv,0,0,0,0,0,0
3,TFOpLambda,tf.math.subtract,0,0,0,0,0,0
4,Functional,xception,1828416,226227944,227462496,0,3973312,231932472
5,GlobalAveragePooling2D,global_average_pooling2d_2,2048,71680,0,2048,0,73728
6,Dense,dense_2,1024,2097152,2097152,0,0,2097152
7,Dropout,dropout_1,0,0,0,0,0,0
8,Dense,dense_3,512,524288,524288,0,0,524288
9,Dropout,dropout_2,0,0,0,0,0,0
10,Dense,dense_4,256,131072,131072,0,0,131072
11,Dropout,dropout_3,0,0,0,0,0,0
12,Dense,dense_5,120,30720,30720,0,0,30720
onv2D,conv2d_12,247808,15611904,15859712,0,0,15859712
13,MaxPooling2D,block2_pool,247808,0,0,0,1982464,2230272
14,BatchNormalization,batch_normalization_51,0,0,0,0,0,0
15,Add,add_16,0,0,0,0,0,0
16,Activation,block3_sepconv1_act,0,0,0,0,0,0
17,SeparableConv2D,block3_sepconv1,0,0,0,0,0,0
18,BatchNormalization,block3_sepconv1_bn,0,0,0,0,0,0
19,Activation,block3_sepconv2_act,0,0,0,0,0,0
20,SeparableConv2D,block3_sepconv2,0,0,0,0,0,0
21,BatchNormalization,block3_sepconv2_bn,0,0,0,0,0,0
22,Conv2D,conv2d_13,123904,15735808,15859712,0,0,15859712
23,MaxPooling2D,block3_pool,123904,0,0,0,991232,1115136
24,BatchNormalization,batch_normalization_52,0,0,0,0,0,0
25,Add,add_17,0,0,0,0,0,0
26,Activation,block4_sepconv1_act,0,0,0,0,0,0
27,SeparableConv2D,block4_sepconv1,0,0,0,0,0,0
28,BatchNormalization,block4_sepconv1_bn,0,0,0,0,0,0
29,Activation,block4_sepconv2_act,0,0,0,0,0,0
30,SeparableConv2D,block4_sepconv2,0,0,0,0,0,0
31,BatchNormalization,block4_sepconv2_bn,0,0,0,0,0,0
32,Conv2D,conv2d_14,88088,22462440,22550528,0,0,22550528
33,MaxPooling2D,block4_pool,88088,0,0,0,704704,792792
34,BatchNormalization,batch_normalization_53,0,0,0,0,0,0
35,Add,add_18,0,0,0,0,0,0
36,Activation,block5_sepconv1_act,0,0,0,0,0,0
37,SeparableConv2D,block5_sepconv1,0,0,0,0,0,0
38,BatchNormalization,block5_sepconv1_bn,0,0,0,0,0,0
39,Activation,block5_sepconv2_act,0,0,0,0,0,0
40,SeparableConv2D,block5_sepconv2,0,0,0,0,0,0
41,BatchNormalization,block5_sepconv2_bn,0,0,0,0,0,0
42,Activation,block5_sepconv3_act,0,0,0,0,0,0
43,SeparableConv2D,block5_sepconv3,0,0,0,0,0,0
44,BatchNormalization,block5_sepconv3_bn,0,0,0,0,0,0
45,Add,add_19,0,0,0,0,0,0
46,Activation,block6_sepconv1_act,0,0,0,0,0,0
47,SeparableConv2D,block6_sepconv1,0,0,0,0,0,0
48,BatchNormalization,block6_sepconv1_bn,0,0,0,0,0,0
49,Activation,block6_sepconv2_act,0,0,0,0,0,0
50,SeparableConv2D,block6_sepconv2,0,0,0,0,0,0
51,BatchNormalization,block6_sepconv2_bn,0,0,0,0,0,0
52,Activation,block6_sepconv3_act,0,0,0,0,0,0
53,SeparableConv2D,block6_sepconv3,0,0,0,0,0,0
54,BatchNormalization,block6_sepconv3_bn,0,0,0,0,0,0
55,Add,add_20,0,0,0,0,0,0
56,Activation,block7_sepconv1_act,0,0,0,0,0,0
57,SeparableConv2D,block7_sepconv1,0,0,0,0,0,0
58,BatchNormalization,block7_sepconv1_bn,0,0,0,0,0,0
59,Activation,block7_sepconv2_act,0,0,0,0,0,0
60,SeparableConv2D,block7_sepconv2,0,0,0,0,0,0
61,BatchNormalization,block7_sepconv2_bn,0,0,0,0,0,0
62,Activation,block7_sepconv3_act,0,0,0,0,0,0
63,SeparableConv2D,block7_sepconv3,0,0,0,0,0,0
64,BatchNormalization,block7_sepconv3_bn,0,0,0,0,0,0
65,Add,add_21,0,0,0,0,0,0
66,Activation,block8_sepconv1_act,0,0,0,0,0,0
67,SeparableConv2D,block8_sepconv1,0,0,0,0,0,0
68,BatchNormalization,block8_sepconv1_bn,0,0,0,0,0,0
69,Activation,block8_sepconv2_act,0,0,0,0,0,0
70,SeparableConv2D,block8_sepconv2,0,0,0,0,0,0
71,BatchNormalization,block8_sepconv2_bn,0,0,0,0,0,0
72,Activation,block8_sepconv3_act,0,0,0,0,0,0
73,SeparableConv2D,block8_sepconv3,0,0,0,0,0,0
74,BatchNormalization,block8_sepconv3_bn,0,0,0,0,0,0
75,Add,add_22,0,0,0,0,0,0
76,Activation,block9_sepconv1_act,0,0,0,0,0,0
77,SeparableConv2D,block9_sepconv1,0,0,0,0,0,0
78,BatchNormalization,block9_sepconv1_bn,0,0,0,0,0,0
79,Activation,block9_sepconv2_act,0,0,0,0,0,0
80,SeparableConv2D,block9_sepconv2,0,0,0,0,0,0
81,BatchNormalization,block9_sepconv2_bn,0,0,0,0,0,0
82,Activation,block9_sepconv3_act,0,0,0,0,0,0
83,SeparableConv2D,block9_sepconv3,0,0,0,0,0,0
84,BatchNormalization,block9_sepconv3_bn,0,0,0,0,0,0
85,Add,add_23,0,0,0,0,0,0
86,Activation,block10_sepconv1_act,0,0,0,0,0,0
87,SeparableConv2D,block10_sepconv1,0,0,0,0,0,0
88,BatchNormalization,block10_sepconv1_bn,0,0,0,0,0,0
89,Activation,block10_sepconv2_act,0,0,0,0,0,0
90,SeparableConv2D,block10_sepconv2,0,0,0,0,0,0
91,BatchNormalization,block10_sepconv2_bn,0,0,0,0,0,0
92,Activation,block10_sepconv3_act,0,0,0,0,0,0
93,SeparableConv2D,block10_sepconv3,0,0,0,0,0,0
94,BatchNormalization,block10_sepconv3_bn,0,0,0,0,0,0
95,Add,add_24,0,0,0,0,0,0
96,Activation,block11_sepconv1_act,0,0,0,0,0,0
97,SeparableConv2D,block11_sepconv1,0,0,0,0,0,0
98,BatchNormalization,block11_sepconv1_bn,0,0,0,0,0,0
99,Activation,block11_sepconv2_act,0,0,0,0,0,0
100,SeparableConv2D,block11_sepconv2,0,0,0,0,0,0
101,BatchNormalization,block11_sepconv2_bn,0,0,0,0,0,0
102,Activation,block11_sepconv3_act,0,0,0,0,0,0
103,SeparableConv2D,block11_sepconv3,0,0,0,0,0,0
104,BatchNormalization,block11_sepconv3_bn,0,0,0,0,0,0
105,Add,add_25,0,0,0,0,0,0
106,Activation,block12_sepconv1_act,0,0,0,0,0,0
107,SeparableConv2D,block12_sepconv1,0,0,0,0,0,0
108,BatchNormalization,block12_sepconv1_bn,0,0,0,0,0,0
109,Activation,block12_sepconv2_act,0,0,0,0,0,0
110,SeparableConv2D,block12_sepconv2,0,0,0,0,0,0
111,BatchNormalization,block12_sepconv2_bn,0,0,0,0,0,0
112,Activation,block12_sepconv3_act,0,0,0,0,0,0
113,SeparableConv2D,block12_sepconv3,0,0,0,0,0,0
114,BatchNormalization,block12_sepconv3_bn,0,0,0,0,0,0
115,Add,add_26,0,0,0,0,0,0
116,Activation,block13_sepconv1_act,0,0,0,0,0,0
117,SeparableConv2D,block13_sepconv1,0,0,0,0,0,0
118,BatchNormalization,block13_sepconv1_bn,0,0,0,0,0,0
119,Activation,block13_sepconv2_act,0,0,0,0,0,0
120,SeparableConv2D,block13_sepconv2,0,0,0,0,0,0
121,BatchNormalization,block13_sepconv2_bn,0,0,0,0,0,0
122,Conv2D,conv2d_15,36864,26800128,26836992,0,0,26836992
123,MaxPooling2D,block13_pool,36864,0,0,0,294912,331776
124,BatchNormalization,batch_normalization_54,0,0,0,0,0,0
125,Add,add_27,0,0,0,0,0,0
126,SeparableConv2D,block14_sepconv1,0,0,0,0,0,0
127,BatchNormalization,block14_sepconv1_bn,0,0,0,0,0,0
128,Activation,block14_sepconv1_act,0,0,0,0,0,0
129,SeparableConv2D,block14_sepconv2,0,0,0,0,0,0
130,BatchNormalization,block14_sepconv2_bn,0,0,0,0,0,0
131,Activation,block14_sepconv2_act,0,0,0,0,0,0
